27.753395,1.0,1.0005275,1.0,1.0,1.0,8.8695,1.0,168.13676,113.63336,33.84103,1.0,1.0,1.0,65.2005,43.89361,1.0,73.100975,1.0,1.0,1.0,1.0,75.7192,1.0,1.0
27.862139,1.0,1.0005102,1.0,1.0,1.0,8.896059,1.0,168.84187,114.11099,33.97474,1.0,1.0,1.0,65.469086,44.070553,1.0,73.40316,1.0,1.0,1.0,1.0,76.031715,1.0,1.0
28.187002,1.0,1.0004568,1.0,1.0,1.0,8.979307,1.0,170.89561,115.500565,34.364166,1.0,1.0,1.0,66.26235,44.587307,1.0,74.29041,1.0,1.0,1.0,1.0,76.93699,1.0,1.0
28.846935,1.0,1.0003662,1.0,1.0,1.0,9.145584,1.0,175.08994,118.34111,35.15856,1.0,1.0,1.0,67.87885,45.641636,1.0,76.10042,1.0,1.0,1.0,1.0,78.78724,1.0,1.0
29.140667,1.0,1.0003123,1.0,1.0,1.0,9.218544,1.0,176.76656,119.50147,35.46816,1.0,1.0,1.0,68.596405,46.075253,1.0,76.878586,1.0,1.0,1.0,1.0,79.49034,1.0,1.0
29.358936,1.0,1.0002637,1.0,1.0,1.0,9.269831,1.0,177.84653,120.27861,35.66112,1.0,1.0,1.0,69.13745,46.37209,1.0,77.441154,1.0,1.0,1.0,1.0,79.91052,1.0,1.0
28.568928,1.0,1.0003695,1.0,1.0,1.0,9.073979,1.0,173.08284,117.01424,34.76625,1.0,1.0,1.0,67.20261,45.153843,1.0,75.31163,1.0,1.0,1.0,1.0,77.84818,1.0,1.0
40.417522,1.0,1.0,1.0,1.0,1.0,11.596159,1.0,209.80228,150.92346,43.406113,1.0,1.0,1.0,96.87526,60.093224,1.0,103.55905,1.0,1.0,1.0,1.0,94.155815,1.0,1.0
40.896244,1.0,1.0,1.0,1.0,1.0,11.740747,1.0,210.35458,152.04292,43.835533,1.0,1.0,1.0,98.19808,60.772472,1.0,104.725655,1.0,1.0,1.0,1.0,94.76636,1.0,1.0
40.04549,1.0,1.0,1.0097125,1.0,1.0,13.058376,1.0,124.077835,118.37751,44.021595,1.0,1.0,1.0,90.52886,57.086353,1.0,93.615234,1.0,1.0,1.0,1.0,82.63233,1.0,1.0
