72.00217,1.0,1.0,64.136635,56.146717,40.54831,49.827415,1.0,1.0,72.39347,73.31999,57.27007,37.126217,58.450428,50.832943,1.0,1.0,89.97682,678.86694,1.0,1.0,1.0,43.72453,35.827385,1.0
73.26246,1.0,1.0,64.9553,56.888676,41.606228,51.390877,1.0,1.0,73.72615,74.66616,57.95534,37.587963,59.549164,51.644897,1.0,1.0,89.88945,691.16144,1.0,1.0,1.0,44.450535,36.272774,1.0
73.71517,1.0,1.0,65.28752,57.184254,41.96249,51.87686,1.0,1.0,74.216545,75.20718,58.225094,37.865265,60.08616,51.986115,1.0,1.0,89.25313,691.7943,1.0,1.0,1.0,44.769737,36.524734,1.0
72.1815,1.0,1.0,63.999107,56.02437,41.055706,50.71935,1.0,1.0,72.65766,73.60335,57.104805,37.039776,58.720184,50.88804,1.0,1.0,88.291985,680.22797,1.0,1.0,1.0,43.814667,35.761696,1.0
70.313255,1.0,1.0,62.3818,54.617535,39.949455,49.305172,1.0,1.0,70.75535,71.64555,55.680695,36.079655,57.109886,49.573757,1.0,1.0,86.688545,664.19366,1.0,1.0,1.0,42.669716,34.84844,1.0
70.423874,1.0,1.0,64.22001,56.3033,38.378468,46.02529,1.0,1.0,71.843895,73.17437,57.24287,37.66883,58.22407,50.59739,1.0,1.0,90.79518,627.09045,1.0,1.0,1.0,43.719856,35.868015,1.0
71.84252,1.0,1.0,65.828964,57.780373,38.88046,46.429573,1.0,1.0,73.60342,75.04932,58.564754,38.744007,59.692688,51.824436,1.0,1.0,92.85056,629.614,1.0,1.0,1.0,44.841034,36.703037,1.0
78.314896,1.0,1.0,69.46806,60.826275,44.33758,54.748302,1.0,1.0,78.78981,79.76778,61.978333,40.117054,63.551743,55.166424,1.0,1.0,96.74412,741.4251,1.0,1.0,1.0,47.440987,38.71035,1.0
79.13776,1.0,1.0,70.9359,62.053017,43.85467,53.43658,1.0,1.0,79.51987,80.73364,63.391064,41.083065,64.341064,55.966755,1.0,1.0,100.62335,740.3596,1.0,1.0,1.0,48.098434,39.59575,1.0
77.91872,1.0,1.0,69.46756,60.817665,43.657433,53.581253,1.0,1.0,78.30847,79.34025,62.02754,40.18963,63.244385,54.995346,1.0,1.0,97.72439,734.4487,1.0,1.0,1.0,47.274338,38.744053,1.0
78.953384,1.0,1.0,70.35076,61.565914,44.303406,54.434044,1.0,1.0,79.36615,80.39997,62.80425,40.658512,64.065796,55.697025,1.0,1.0,98.882454,745.32306,1.0,1.0,1.0,47.878643,39.214657,1.0
79.307526,1.0,1.0,71.10913,62.21495,43.9215,53.499218,1.0,1.0,79.71806,80.93779,63.546413,41.201965,64.50252,56.1112,1.0,1.0,100.86977,741.1378,1.0,1.0,1.0,48.22661,39.694252,1.0
79.480865,1.0,1.0,70.28024,61.594494,45.188297,55.848305,1.0,1.0,80.03106,81.07479,62.65308,40.79491,64.84206,56.038044,1.0,1.0,95.52081,743.82104,1.0,1.0,1.0,48.221394,39.350956,1.0
79.12412,1.0,1.0,70.67335,61.830112,44.17052,54.091908,1.0,1.0,79.49773,80.60334,63.11973,40.87198,64.23917,55.859013,1.0,1.0,99.747856,744.77136,1.0,1.0,1.0,48.01229,39.411026,1.0
79.51402,1.0,1.0,71.31053,62.39872,44.01404,53.59767,1.0,1.0,79.94734,81.172905,63.727036,41.33173,64.68817,56.2755,1.0,1.0,101.158264,742.4642,1.0,1.0,1.0,48.37057,39.807163,1.0
79.674904,1.0,1.0,70.02584,61.574368,45.408237,55.885937,1.0,1.0,80.28034,81.269844,62.342155,41.083538,65.418335,56.309116,1.0,1.0,92.2356,729.7048,1.0,1.0,1.0,48.39605,39.692394,1.0
